PROCESSED 194
- templates\mobile\add_salary.html :: small:32
- templates\mobile\add_user_new.html :: small:76
- templates\mobile\add_vehicle.html :: no eligible block
- templates\mobile\add_vehicle_document.html :: small:303
- templates\mobile\add_vehicle_expense.html :: small:298
- templates\mobile\add_workshop_record.html :: small:239
- templates\mobile\attendance_export.html :: small:125
- templates\mobile\backup.html :: small:222
- templates\mobile\contact.html :: small:286
- templates\mobile\create_external_authorization.html :: small:148
- templates\mobile\create_periodic_inspection.html :: small:157
- templates\mobile\create_safety_check.html :: small:152
- templates\mobile\dashboard.html :: no eligible block
- templates\mobile\delete_user_new.html :: small:72
- templates\mobile\departments.html :: small:241
- templates\mobile\edit_external_authorization.html :: small:173
- templates\mobile\edit_handover.html :: no eligible block
- templates\mobile\edit_maintenance.html :: small:217
- templates\mobile\edit_user_new.html :: small:75
- templates\mobile\edit_vehicle.html :: small:276
- templates\mobile\edit_workshop_record_simple.html :: small:273
- templates\mobile\fees_new.html :: small:220
- templates\mobile\forgot_password.html :: small:185
- templates\mobile\geofence_details.html :: no eligible block
- templates\mobile\layout.html :: core layout
- templates\mobile\login.html :: no eligible block
- templates\mobile\notifications_new.html :: small:84
- templates\mobile\offline.html :: small:100
- templates\mobile\privacy.html :: small:148
- templates\mobile\profile.html :: small:282
- templates\mobile\reports.html :: small:209
- templates\mobile\splash.html :: small:312
- templates\mobile\terms.html :: small:126
- templates\mobile\tracking.html :: no eligible block
- templates\mobile\users_new.html :: small:126
- templates\mobile\user_details_new.html :: small:206
- templates\mobile\vehicle_documents.html :: small:281
- templates\mobile\vehicle_expenses.html :: small:280
- templates\mobile_devices\create.html :: small:333
- templates\mobile_devices\import.html :: small:204
- templates\mobile_devices\import_phone_numbers.html :: small:164
- templates\notifications\detail.html :: small:117
- templates\notifications\index.html :: small:242
- templates\operations\accident_reports_list.html :: small:259
- templates\operations\delete.html :: small:231
- templates\operations\list.html :: small:290
- templates\operations\notifications.html :: small:140
- templates\properties\add_department.html :: small:181
- templates\properties\add_payment.html :: small:193
- templates\properties\add_resident.html :: small:305
- templates\properties\edit_payment.html :: small:193
- templates\properties\furnishing.html :: small:185
- templates\properties\furnishing_view.html :: small:296
- templates\properties\payments_list.html :: small:262
- templates\reports\attendance.html :: small:214
- templates\reports\attendance_pdf.html :: small:151
- templates\reports\documents.html :: small:340
- templates\reports\documents_pdf.html :: small:165
- templates\reports\employees.html :: small:149
- templates\reports\employees_pdf.html :: small:143
- templates\reports\enhanced.html :: small:305
- templates\reports\salaries.html :: small:289
- templates\reports\salaries_pdf.html :: small:148
- templates\reports\vehicle_workshop.html :: small:188
- templates\salaries\batch_deduction_notifications.html :: small:70
- templates\salaries\batch_notifications.html :: small:122
- templates\salaries\comprehensive_report.html :: small:146
- templates\salaries\confirm_delete.html :: small:74
- templates\salaries\create.html :: small:301
- templates\salaries\edit.html :: small:309
- templates\salaries\import.html :: small:100
- templates\salaries\report.html :: small:213
- templates\settings\google_drive.html :: small:125
- templates\sim_management\create.html :: small:182
- templates\sim_management\edit.html :: small:221
- templates\sim_management\import_excel.html :: small:275
- templates\users\activity_logs.html :: small:272
- templates\users\add.html :: small:120
- templates\users\confirm_delete.html :: small:108
- templates\users\create.html :: small:200
- templates\users\edit.html :: small:237
- templates\users\permissions.html :: small:244
- templates\users\profile.html :: small:314
- templates\vehicles\confirm_delete.html :: small:126
- templates\vehicles\confirm_delete_handovers.html :: small:128
- templates\vehicles\confirm_delete_inspection.html :: small:82
- templates\vehicles\confirm_delete_safety_check.html :: small:91
- templates\vehicles\confirm_delete_single_handover.html :: small:123
- templates\vehicles\confirm_delete_workshop.html :: small:128
- templates\vehicles\confirm_delete_workshop_image.html :: small:120
- templates\vehicles\create_accident.html :: small:233
- templates\vehicles\dashboard_stats.html :: no eligible block
- templates\vehicles\delete_accident.html :: small:61
- templates\vehicles\drive_management.html :: small:216
- templates\vehicles\edit_accident.html :: small:233
- templates\vehicles\edit_documents.html :: small:151
- templates\vehicles\handover_pdf_public.html :: small:161
- templates\vehicles\handover_report.html :: no eligible block
- templates\vehicles\handover_report1.html :: no eligible block
- templates\vehicles\handover_simple_view.html :: small:171
- templates\vehicles\handover_view_public.html :: small:300
- templates\vehicles\import_vehicles.html :: small:285
- templates\vehicles\inspections.html :: small:122
- templates\vehicles\inspection_confirm_delete.html :: small:56
- templates\vehicles\inspection_create.html :: small:146
- templates\vehicles\inspection_edit.html :: small:151
- templates\vehicles\print_workshop.html :: small:259
- templates\vehicles\project_create.html :: small:149
- templates\vehicles\project_edit.html :: small:153
- templates\vehicles\rental_create.html :: small:145
- templates\vehicles\rental_edit.html :: small:143
- templates\vehicles\safety_checks.html :: small:207
- templates\vehicles\safety_check_confirm_delete.html :: small:55
- templates\vehicles\safety_check_create.html :: small:202
- templates\vehicles\safety_check_edit.html :: small:195
- templates\vehicles\share_workshop.html :: small:99
- templates\vehicles\update_handover_link.html :: small:190
- templates\vehicles\valid_documents.html :: small:240
- templates\vehicles\view_documents.html :: small:82
- templates\vehicles\view_external_authorization.html :: small:195
- templates\vehicles\view_simple.html :: small:282
- templates\vehicles\workshop_create.html :: small:221
- templates\vehicles\workshop_image_view.html :: small:296
- templates\voicehub\calls_list.html :: small:150
- templates\voicehub\call_detail.html :: small:278
- templates\voicehub\partials\dashboard\_content.html :: already partial
- templates\vehicles\partials\1view\_content.html :: already partial
- templates\vehicles\partials\3view\_content.html :: already partial
- templates\vehicles\partials\4view\_content.html :: already partial
- templates\vehicles\partials\accident_details\_content.html :: already partial
- templates\vehicles\partials\accident_details\_extra_css.html :: already partial
- templates\vehicles\partials\create\_content.html :: already partial
- templates\vehicles\partials\create\_extra_css.html :: already partial
- templates\vehicles\partials\create_external_authorization\_content.html :: already partial
- templates\vehicles\partials\dashboard\_content.html :: already partial
- templates\vehicles\partials\dashboard\_scripts.html :: already partial
- templates\vehicles\partials\detailed_list\_content.html :: already partial
- templates\vehicles\partials\detailed_list\_extra_css.html :: already partial
- templates\vehicles\partials\drive_files\_content.html :: already partial
- templates\vehicles\partials\edit\_content.html :: already partial
- templates\vehicles\partials\edit\_extra_css.html :: already partial
- templates\vehicles\partials\edit\_scripts.html :: already partial
- templates\vehicles\partials\edit_external_authorization\_content.html :: already partial
- templates\vehicles\partials\edit_handover\_content.html :: already partial
- templates\vehicles\partials\edit_handover\_scripts.html :: already partial
- templates\vehicles\partials\expired_documents\_content.html :: already partial
- templates\vehicles\partials\handovers_list\_content.html :: already partial
- templates\vehicles\partials\handovers_list\_extra_css.html :: already partial
- templates\vehicles\partials\handover_create\_content.html :: already partial
- templates\vehicles\partials\handover_create\_scripts.html :: already partial
- templates\vehicles\partials\handover_form_view\_content.html :: already partial
- templates\vehicles\partials\handover_view\_content.html :: already partial
- templates\vehicles\partials\index\_content.html :: already partial
- templates\vehicles\partials\index\_extra_css.html :: already partial
- templates\vehicles\partials\license_image\_content.html :: already partial
- templates\vehicles\partials\license_image\_extra_css.html :: already partial
- templates\vehicles\partials\reports\_content.html :: already partial
- templates\vehicles\partials\reports\_scripts.html :: already partial
- templates\vehicles\partials\view\_content.html :: already partial
- templates\vehicles\partials\view\_extra_css.html :: already partial
- templates\vehicles\partials\view\_scripts.html :: already partial
- templates\vehicles\partials\view_cards\_content.html :: already partial
- templates\vehicles\partials\view_clean\_content.html :: already partial
- templates\vehicles\partials\view_modern\_content.html :: already partial
- templates\vehicles\partials\view_with_sidebar\_content.html :: already partial
- templates\vehicles\partials\workshop_details\_content.html :: already partial
- templates\vehicles\partials\workshop_details\_scripts.html :: already partial
- templates\vehicles\partials\workshop_edit\_content.html :: already partial
- templates\vehicles\partials\workshop_edit\_scripts.html :: already partial
- templates\users\partials\activity_log\_content.html :: already partial
- templates\users\partials\index\_content.html :: already partial
- templates\users\partials\index\_extra_css.html :: already partial
- templates\users\partials\view\_content.html :: already partial
- templates\sim_management\partials\assign\_content.html :: already partial
- templates\sim_management\partials\details\_content.html :: already partial
- templates\sim_management\partials\details\_extra_css.html :: already partial
- templates\sim_management\partials\index\_content.html :: already partial
- templates\sim_management\partials\index\_extra_css.html :: already partial
- templates\salaries\partials\index\_content.html :: already partial
- templates\salaries\partials\index\_extra_css.html :: already partial
- templates\reports\partials\index\_content.html :: already partial
- templates\reports\partials\index\_extra_css.html :: already partial
- templates\properties\partials\create\_content.html :: already partial
- templates\properties\partials\dashboard\_content.html :: already partial
- templates\properties\partials\edit\_content.html :: already partial
- templates\properties\partials\view\_content.html :: already partial
- templates\powerbi\partials\dashboard\_content.html :: already partial
- templates\powerbi\partials\dashboard\_extra_css.html :: already partial
- templates\powerbi\partials\dashboard_enhanced\_content.html :: already partial
- templates\powerbi\partials\dashboard_enhanced\_extra_css.html :: already partial
- templates\payroll\partials\configuration\_content.html :: already partial
- templates\payroll\partials\configuration\_extra_css.html :: already partial
- templates\payroll\partials\dashboard\_content.html :: already partial
- templates\payroll\partials\dashboard\_extra_css.html :: already partial
- templates\payroll\partials\details\_content.html :: already partial
- templates\payroll\partials\details\_extra_css.html :: already partial
- templates\payroll\partials\process\_content.html :: already partial
- templates\payroll\partials\process\_extra_css.html :: already partial
- templates\payroll\partials\review\_content.html :: already partial
- templates\payroll\partials\review\_extra_css.html :: already partial
- templates\partials\about\_content.html :: already partial
- templates\partials\about\_extra_css.html :: already partial
- templates\partials\admin_edit_safety_check\_content.html :: already partial
- templates\partials\admin_external_safety_checks\_content.html :: already partial
- templates\partials\admin_external_safety_checks\_extra_css.html :: already partial
- templates\partials\admin_view_safety_check\_content.html :: already partial
- templates\partials\dashboard\_content.html :: already partial
- templates\partials\dashboard\_extra_css.html :: already partial
- templates\partials\employee_stats\_content.html :: already partial
- templates\partials\employee_stats\_extra_css.html :: already partial
- templates\partials\external_safety_check_view\_content.html :: already partial
- templates\partials\external_safety_share_links\_content.html :: already partial
- templates\partials\external_safety_share_links\_extra_css.html :: already partial
- templates\partials\vehicle_operations_list\_content.html :: already partial
- templates\partials\vehicle_operations_list\_extra_css.html :: already partial
- templates\operations\partials\accident_report_details\_content.html :: already partial
- templates\operations\partials\dashboard\_content.html :: already partial
- templates\operations\partials\view\_content.html :: already partial
- templates\operations\partials\view_workshop\_content.html :: already partial
- templates\old_layouts\admin_dashboard\layout.html :: core layout
- templates\old_layouts\landing\layout.html :: core layout
- templates\old_layouts\landing_admin\layout.html :: core layout
- templates\old_layouts\templates\layout_simple.html :: small:341
- templates\mobile_devices\partials\assign\_content.html :: already partial
- templates\mobile_devices\partials\dashboard\_content.html :: already partial
- templates\mobile_devices\partials\edit\_content.html :: already partial
- templates\mobile_devices\partials\index\_content.html :: already partial
- templates\mobile\partials\add_attendance\_content.html :: already partial
- templates\mobile\partials\add_attendance\_scripts.html :: already partial
- templates\mobile\partials\add_employee\_content.html :: already partial
- templates\mobile\partials\add_fuel_consumption\_content.html :: already partial
- templates\mobile\partials\add_fuel_consumption\_scripts.html :: already partial
- templates\mobile\partials\attendance\_content.html :: already partial
- templates\mobile\partials\attendance_dashboard\_content.html :: already partial
- templates\mobile\partials\change_password\_content.html :: already partial
- templates\mobile\partials\change_password\_scripts.html :: already partial
- templates\mobile\partials\create_handover\_content.html :: already partial
- templates\mobile\partials\create_handover\_scripts.html :: already partial
- templates\mobile\partials\dashboard_new\_content.html :: already partial
- templates\mobile\partials\department_details\_content.html :: already partial
- templates\mobile\partials\documents\_content.html :: already partial
- templates\mobile\partials\documents_dashboard\_content.html :: already partial
- templates\mobile\partials\document_details\_content.html :: already partial
- templates\mobile\partials\edit_attendance\_content.html :: already partial
- templates\mobile\partials\edit_employee\_content.html :: already partial
- templates\mobile\partials\edit_salary\_content.html :: already partial
- templates\mobile\partials\edit_workshop_record\_content.html :: already partial
- templates\mobile\partials\employees\_content.html :: already partial
- templates\mobile\partials\employee_details\_content.html :: already partial
- templates\mobile\partials\fees\_content.html :: already partial
- templates\mobile\partials\fee_details\_content.html :: already partial
- templates\mobile\partials\fuel_consumption_stats\_content.html :: already partial
- templates\mobile\partials\fuel_consumption_stats\_scripts.html :: already partial
- templates\mobile\partials\handover_view\_content.html :: already partial
- templates\mobile\partials\index\_content.html :: already partial
- templates\mobile\partials\maintenance_details\_content.html :: already partial
- templates\mobile\partials\notifications\_content.html :: already partial
- templates\mobile\partials\notifications\_scripts.html :: already partial
- templates\mobile\partials\operations\_content.html :: already partial
- templates\mobile\partials\operations_list\_content.html :: already partial
- templates\mobile\partials\operations_notifications\_content.html :: already partial
- templates\mobile\partials\operation_details\_content.html :: already partial
- templates\mobile\partials\report_attendance\_content.html :: already partial
- templates\mobile\partials\report_documents\_content.html :: already partial
- templates\mobile\partials\report_employees\_content.html :: already partial
- templates\mobile\partials\report_employees\_scripts.html :: already partial
- templates\mobile\partials\report_fees\_content.html :: already partial
- templates\mobile\partials\report_fees\_scripts.html :: already partial
- templates\mobile\partials\report_salaries\_content.html :: already partial
- templates\mobile\partials\report_vehicles\_content.html :: already partial
- templates\mobile\partials\report_vehicles\_scripts.html :: already partial
- templates\mobile\partials\salaries\_content.html :: already partial
- templates\mobile\partials\salaries\_scripts.html :: already partial
- templates\mobile\partials\salary_details\_content.html :: already partial
- templates\mobile\partials\salary_details\_scripts.html :: already partial
- templates\mobile\partials\settings\_content.html :: already partial
- templates\mobile\partials\vehicles\_content.html :: already partial
- templates\mobile\partials\vehicle_checklist\_content.html :: already partial
- templates\mobile\partials\vehicle_checklist\_scripts.html :: already partial
- templates\mobile\partials\vehicle_checklist1\_content.html :: already partial
- templates\mobile\partials\vehicle_checklist1\_scripts.html :: already partial
- templates\mobile\partials\vehicle_checklist2\_content.html :: already partial
- templates\mobile\partials\vehicle_checklist2\_scripts.html :: already partial
- templates\mobile\partials\vehicle_checklist3\_content.html :: already partial
- templates\mobile\partials\vehicle_checklist3\_scripts.html :: already partial
- templates\mobile\partials\vehicle_checklist_details\_content.html :: already partial
- templates\mobile\partials\vehicle_checklist_list\_content.html :: already partial
- templates\mobile\partials\vehicle_details\_content.html :: already partial
- templates\mobile\partials\vehicle_details_new\_content.html :: already partial
- templates\mobile\partials\view_external_authorization\_content.html :: already partial
- templates\mobile\partials\workshop_details\_content.html :: already partial
- templates\mobile\partials\workshop_details\_scripts.html :: already partial
- templates\landing_admin\partials\dashboard\_content.html :: already partial
- templates\landing_admin\partials\features\_content.html :: already partial
- templates\landing\partials\contact\_content.html :: already partial
- templates\landing\partials\contact\_extra_css.html :: already partial
- templates\landing\partials\demo\_content.html :: already partial
- templates\landing\partials\demo\_extra_css.html :: already partial
- templates\landing\partials\features\_content.html :: already partial
- templates\landing\partials\features\_extra_css.html :: already partial
- templates\landing\partials\index\_content.html :: already partial
- templates\landing\partials\index\_extra_css.html :: already partial
- templates\landing\partials\pricing\_content.html :: already partial
- templates\landing\partials\pricing\_extra_css.html :: already partial
- templates\integrated\partials\comprehensive_report\_content.html :: already partial
- templates\integrated\partials\comprehensive_report\_extra_css.html :: already partial
- templates\integrated\partials\dashboard_improved\_content.html :: already partial
- templates\insights\partials\dashboard\_content.html :: already partial
- templates\fees_costs\partials\index\_content.html :: already partial
